absl-py                       == 2.1.0
nbclient                      == 0.9.0
nbconvert                     == 7.16.1
nbformat                      == 5.9.2
nest-asyncio                  == 1.6.0
# netifaces                     == 0.11.0
networkx                      == 3.2.1
nltk                          == 3.8.1
notebook                      == 7.1.0
notebook_shim                 == 0.2.4
oauthlib                      == 3.2.0
opencv-python                 == 4.9.0.80
opencv-python-headless        == 4.9.0.80
opt-einsum                    == 3.3.0
optree                        == 0.11.0
orjson                        == 3.10.6
overrides                     == 7.7.0
packaging                     == 23.2
pandas                        == 2.2.0
pandocfilters                 == 1.5.1
parso                         == 0.8.3
pdfreader                     == 0.1.15
pexpect                       == 4.9.0
pillow                        == 10.2.0
pip                           == 22.0.2
platformdirs                  == 4.2.0
proglog                       == 0.1.10
prometheus_client             == 0.20.0
prompt-toolkit                == 3.0.43
proto-plus                    == 1.24.0
protobuf                      == 4.25.3
psutil                        == 5.9.8
psycopg2-binary               == 2.9.9
ptyprocess                    == 0.7.0
pure-eval                     == 0.2.2
pyarrow                       == 15.0.2
pyarrow-hotfix                == 0.6
pyasn1                        == 0.6.0
pyasn1_modules                == 0.4.0
pycparser                     == 2.21
pycryptodome                  == 3.20.0
pydantic                      == 2.8.2
pydantic_core                 == 2.20.1
pydeck                        == 0.9.1
Pygments                      == 2.17.2
PyJWT                         == 1.7.1
pyparsing                     == 2.4.7
pypdf                         == 4.2.0
python-dateutil               == 2.8.2
python-dotenv                 == 1.0.1
python-engineio               == 4.9.1
python-json-logger            == 2.0.7
python-socketio               == 5.11.3
pytz                          == 2024.1
pyzmq                         == 25.1.2
referencing                   == 0.33.0
regex                         == 2024.5.15
requests                      == 2.32.3
rfc3339-validator             == 0.1.4
rfc3986-validator             == 0.1.1
rich                          == 13.7.1
rpds-py                       == 0.18.0
rsa                           == 4.9
safetensors                   == 0.4.3
scikit-learn                  == 1.4.2
scipy                         == 1.13.0
SecretStorage                 == 3.3.1
Send2Trash                    == 1.8.2
setuptools                    == 59.6.0
shapely                       == 2.0.4
simple-websocket              == 1.0.0
six                           == 1.16.0
smmap                         == 5.0.1
sniffio                       == 1.3.0
soupsieve                     == 2.5
SQLAlchemy                    == 2.0.27
stack-data                    == 0.6.3
streamlit                     == 1.36.0
sympy                         == 1.12
tenacity                      == 8.5.0
tensorboard                   == 2.16.2
tensorboard-data-server       == 0.7.2
tensorflow                    == 2.16.1
termcolor                     == 2.4.0
terminado                     == 0.18.0
threadpoolctl                 == 3.4.0
tinycss2                      == 1.2.1
tokenizers                    == 0.19.1
toml                          == 0.10.2
tomli                         == 2.0.1
toolz                         == 0.12.1
tornado                       == 6.4
tqdm                          == 4.66.4
traitlets                     == 5.14.1
transformers                  == 4.42.3
types-python-dateutil         == 2.8.19.20240106
typing_extensions             == 4.9.0
typing-inspect                == 0.9.0
tzdata                        == 2024.1
uri-template                  == 1.3.0
uritemplate                   == 4.1.1
urllib3                       == 2.2.1
# wadllib                       == 1.3.6
watchdog                      == 4.0.1
wcwidth                       == 0.2.13
webcolors                     == 1.13
webencodings                  == 0.5.1
websocket-client              == 1.7.0
Werkzeug                      == 3.0.1
# wheel                         == 0.37.1
wordcloud                     == 1.9.3
wrapt                         == 1.16.0
wsproto                       == 1.2.0
WTForms                       == 3.1.2
xxhash                        == 3.4.1
yarl                          == 1.9.4
zipp                          == 1.0.0
torch --index-url https://download.pytorch.org/whl/cu118
